timestep,time,run,Bx,By,Bz,Ex,Ey,Ez
0,0,106,1.193337451313e-16,8.608910739372e-15,-1.422221682721e-15,-2573.862222371,0.3515962498741,-143.8982149567
0,0,107,1.415627030884e-16,8.601895091189e-15,-5.275304012968e-16,-2685.419030697,0.2921293104311,-143.9890075737
0,0,108,1.07041468771e-16,8.598296093124e-15,-1.686796619331e-15,-2589.417031035,1.009260610933,-143.7178598171
0,0,109,1.310150631649e-16,8.57172019571e-15,-1.011641350401e-15,-2636.85049203,0.8770094226917,-143.4470588578
0,0,110,1.289036248927e-16,8.551083773243e-15,-1.28228908883e-16,-2651.628861158,0.966949438391,-142.6901710413
0,0,111,7.797793244554e-17,8.591535709952e-15,-1.021868017684e-15,-2665.141293505,0.04024245553116,-143.5353887089
0,0,112,1.242157035011e-16,8.616751501949e-15,1.923186550056e-15,-2713.877130965,0.590167291824,-144.2073217303
0,0,113,1.073342399107e-16,8.693095899648e-15,-4.036542510871e-17,-2526.200318527,-1.312977906386,-144.8731739835
0,0,114,1.260379136094e-16,8.585508917851e-15,-6.902506047961e-16,-2701.685793331,0.221222085267,-143.7260803317
0,0,115,1.318608019828e-16,8.560230071998e-15,-2.739933205837e-15,-2644.01122311,-0.6177601416088,-143.6163392467
0,0,116,1.027737618914e-16,8.639805494935e-15,-2.318838282077e-15,-2657.018144628,-0.8360404689063,-144.497890637
0,0,117,1.204739256431e-16,8.568634493046e-15,-1.609935703325e-15,-2660.303847154,0.2387709170373,-143.4495804197
0,0,118,1.019644974382e-16,8.557384997522e-15,1.764684271344e-16,-2667.410281481,-1.672819874409,-143.154111706
0,0,119,1.144026846051e-16,8.630443692357e-15,-1.486670455955e-15,-2566.775221704,-0.4525919482961,-144.0064065414
0,0,120,1.418745396412e-16,8.55722199625e-15,6.07489182767e-16,-2729.484976892,-1.588747463001,-143.1166840782
0,0,121,1.30841991016e-16,8.664842415948e-15,-1.423050425338e-15,-2634.75558794,2.551406380295,-144.3830078089
0,0,122,1.051044973288e-16,8.617846472606e-15,-1.419099708207e-15,-2636.168186157,-0.7686493040209,-144.4135379229
0,0,123,1.358728903119e-16,8.5753448112e-15,-1.881004367454e-15,-2691.624114483,-1.144174422188,-143.6627648701
0,0,124,1.259227157314e-16,8.680596192104e-15,-1.939999871995e-15,-2657.762411954,-0.736192836356,-145.4224654511
0,0,125,1.160593611008e-16,8.652868227726e-15,1.831949533997e-15,-2637.794514316,1.136341989576,-144.3857481143
0,0,126,1.161737112462e-16,8.623768945742e-15,-5.932784329709e-16,-2557.474323775,-0.3657988221062,-144.2092152968
0,0,127,1.263648800509e-16,8.631293367499e-15,-2.573589472899e-15,-2566.878605356,-0.7378590453095,-144.2153182484
0,0,128,1.180496880687e-16,8.621463223187e-15,-2.188242283495e-16,-2648.613988197,-0.08151745339595,-143.8372617135
0,0,129,1.459794779719e-16,8.673486282371e-15,7.855109927424e-16,-2631.202031218,1.557055271605,-144.8096137301
0,0,130,1.05009253898e-16,8.586856049907e-15,-3.18826970055e-15,-2735.992920751,-1.322662412006,-143.6896287671
0,0,131,1.228322706139e-16,8.585638437894e-15,5.065662642049e-16,-2565.708541837,1.011752534761,-143.4807135935
0,0,132,1.349267032197e-16,8.580669598299e-15,-2.070803397392e-15,-2748.565074975,0.381380945079,-143.7299081092
0,0,133,1.211843919616e-16,8.571033179671e-15,1.695551112032e-16,-2686.82437632,-0.1179379173854,-143.77009573
0,0,134,1.3512873175e-16,8.572355341983e-15,1.376969926958e-15,-2624.680294374,-1.440731662153,-143.0357718744
0,0,135,1.410891169665e-16,8.574955133182e-15,-1.560407598756e-16,-2629.188409841,-0.103289233711,-143.4891124418
0,0,136,1.342557545497e-16,8.666800729102e-15,-1.447836971694e-15,-2673.911542453,-1.429912424911,-144.6008504449
0,0,137,1.205221766881e-16,8.581083353351e-15,-1.027378318348e-15,-2592.036091969,1.214382868043,-143.7461377635
0,0,138,1.320095558511e-16,8.609391190494e-15,2.095892193285e-16,-2611.623067775,-0.1896294658312,-143.8286565453
0,0,139,7.289240331624e-17,8.646069306209e-15,-1.28238436512e-15,-2715.977379781,-1.713676304245,-144.2718467291
0,0,140,1.405155612267e-16,8.581232457353e-15,-7.23257378283e-16,-2639.877365048,-0.07337039595648,-143.6802728797
0,0,141,1.048529781908e-16,8.551944051765e-15,2.477207258155e-16,-2609.69044616,2.392265368225,-142.8177613338
0,0,142,1.075327734878e-16,8.605571544553e-15,-9.406694167858e-16,-2505.198419979,0.6487177510396,-143.9286221034
0,0,143,9.889801125734e-17,8.54333064918e-15,-1.033558662354e-15,-2671.278460874,0.4399266494445,-142.4756183661
0,0,144,1.16863741783e-16,8.59429854541e-15,-1.084709509525e-15,-2695.259059093,0.1749304818505,-143.8088555131
0,0,145,1.364949397108e-16,8.663539100487e-15,4.417391906576e-16,-2648.147574201,-1.948764207284,-143.9032307302
0,0,146,1.266689092246e-16,8.698503064791e-15,-2.945448134883e-15,-2621.346388321,0.4928044732999,-145.0724645855
0,0,147,1.140847377089e-16,8.730461081186e-15,-1.452990474363e-15,-2510.506032984,-1.875969597084,-145.9243513878
0,0,148,1.033181863022e-16,8.622670593165e-15,-1.466164003774e-15,-2756.048773782,1.050012242619,-143.7157274179
0,0,149,1.346978729633e-16,8.661994009126e-15,-1.252375645491e-15,-2594.523511289,0.320020898579,-144.6833258511
0,0,150,1.15727059494e-16,8.616766206961e-15,-7.387151684152e-16,-2572.831872775,1.154836996053,-143.9830262835
0,0,151,1.224780101608e-16,8.674064126301e-15,-1.9201768158e-15,-2620.504301691,0.9131118386157,-144.9759886454
0,0,152,1.183097281707e-16,8.620116205554e-15,-1.679860314503e-15,-2672.036519049,0.3653617241419,-144.1784768755
0,0,153,1.098415965335e-16,8.605599491001e-15,-1.276336270699e-15,-2696.661707935,0.2883853979358,-143.0870943274
0,0,154,1.253508868287e-16,8.607409263845e-15,1.811021334853e-16,-2613.875951504,-0.3222250416809,-143.9982596141
0,0,155,1.216198958477e-16,8.55531876405e-15,-2.364189690087e-16,-2542.600417869,-0.3387628783567,-143.1429227431
0,0,156,1.252853987167e-16,8.654192882599e-15,8.410367513563e-16,-2544.777412901,-1.034388750776,-143.8366041647
0,0,157,9.156870240029e-17,8.75222714294e-15,-2.158105692402e-15,-2710.658546276,-3.620900313459,-145.8758217445
0,0,158,1.216976230481e-16,8.721938606978e-15,-2.155390741145e-15,-2673.478516024,-0.3014116391411,-145.1708781683
0,0,159,1.506545620219e-16,8.623211565532e-15,-3.314005258468e-16,-2669.344610204,-1.29995098692,-144.2295666119
0,0,160,1.005190314919e-16,8.55465065812e-15,-3.589327972558e-16,-2542.302857098,1.787025860755,-142.9125794987
0,0,161,1.310338474632e-16,8.682081504932e-15,-1.311201620004e-15,-2576.218605299,0.9509918995097,-144.8664155258
0,0,162,1.604178594014e-16,8.629435314027e-15,-2.691441530739e-15,-2657.972220741,-0.1611359971389,-144.2750706405
0,0,163,1.197219423874e-16,8.64761459715e-15,-9.247471336859e-16,-2672.805896756,-0.04735764823066,-144.2519212101
0,0,164,1.136037425561e-16,8.633388106223e-15,-1.623957449939e-15,-2591.300201134,1.030960729387,-144.2969791664
0,0,165,1.453851421555e-16,8.650597540343e-15,-1.130220179981e-15,-2662.832114817,-0.3796929698021,-144.2416963772
0,0,166,1.292711853131e-16,8.58410308346e-15,-1.508217498408e-15,-2670.127300258,-0.8546544127769,-142.9742847083
0,0,167,1.259562114661e-16,8.57046782476e-15,-6.313181244432e-16,-2661.676741227,-0.6354055775269,-143.0925900458
0,0,168,1.2693074602e-16,8.695245454876e-15,6.325754344466e-16,-2556.750427225,-0.5365011557526,-145.309403225
0,0,169,1.193059119664e-16,8.685658032094e-15,-2.75240756002e-15,-2694.85109153,0.04239456039377,-144.6780035527
0,0,170,1.300118178918e-16,8.642823938172e-15,-9.244690708645e-16,-2671.982629436,-0.7352201011392,-144.4737319577
0,0,171,1.183431192795e-16,8.640676248283e-15,-2.593766809082e-15,-2624.205914402,-0.9964027668439,-144.1956064801
0,0,172,1.195590112381e-16,8.65397742635e-15,-4.71221099318e-16,-2584.238698607,1.227425491806,-144.715736042
0,0,173,1.109784603092e-16,8.682123320251e-15,-2.64213848961e-15,-2570.20506546,-0.4886352852082,-145.3319838389
0,0,174,1.204502282535e-16,8.681795196643e-15,-8.259503589836e-16,-2631.991333147,-1.899865203687,-144.8882010378
0,0,175,1.418333119413e-16,8.622626543004e-15,6.826890570853e-16,-2591.395770562,-2.772895286491,-143.8019320536
0,0,176,1.439065689948e-16,8.646142676617e-15,-6.946334758368e-16,-2624.889970229,-0.08693320475087,-143.9542840593
0,0,177,1.161765498365e-16,8.674451582452e-15,5.722349256734e-16,-2681.848309542,-0.9976813198541,-144.6473020604
0,0,178,1.269409108312e-16,8.630548240964e-15,-2.353961310962e-15,-2645.956747726,-0.2779559981445,-143.8952976811
0,0,179,1.097568473587e-16,8.600497319003e-15,-4.917557054683e-16,-2670.180705407,0.2606258634353,-143.7408134553
0,0,180,1.306025118999e-16,8.593439271351e-15,-9.874340435499e-16,-2632.681726546,1.672103317551,-143.3424402885
0,0,181,1.034101219847e-16,8.61304204984e-15,-1.362787803799e-15,-2545.690442875,-0.5649152431309,-143.927986488
0,0,182,1.075170708926e-16,8.680670905254e-15,2.012106916078e-15,-2604.02963497,-0.473754551235,-144.8063944405
0,0,183,1.035767598368e-16,8.689199962013e-15,4.111970355923e-16,-2668.418486053,-0.6330870258961,-144.9428642196
0,0,184,1.414983179187e-16,8.587887974873e-15,-1.545725703347e-15,-2689.181630038,2.092728165011,-143.6693264339
0,0,185,1.31833981298e-16,8.654575052374e-15,4.768340686028e-16,-2739.573339215,-0.01316951609977,-144.8551478663
0,0,186,1.181107868895e-16,8.669655737039e-15,-3.132309595959e-15,-2620.809133475,-1.737562689907,-144.8220156382
0,0,187,1.420824711943e-16,8.568682315605e-15,-7.847326874746e-17,-2704.700202301,0.09192424860272,-143.0657841642
0,0,188,1.495272632119e-16,8.565992572752e-15,2.415029112032e-16,-2652.75044367,1.879008195547,-143.4719201569
0,0,189,1.058838664296e-16,8.700450959287e-15,-9.66299387003e-16,-2575.546853893,-1.875922398645,-145.4661141916
0,0,190,1.291955213734e-16,8.599863584751e-15,-1.150486226541e-15,-2602.460246902,0.8664909249277,-143.3659471377
0,0,191,1.203436668342e-16,8.631912142458e-15,-5.681440125887e-16,-2733.163588068,-1.227763368572,-144.3483642057
0,0,192,1.165039175206e-16,8.646865962617e-15,-2.326276004351e-15,-2793.522984626,0.6526047307631,-143.9229720309
0,0,193,1.082558902847e-16,8.569518527718e-15,-9.435577121534e-16,-2663.096035034,-0.4033493053584,-142.6660983046
0,0,194,1.298337293054e-16,8.683454731367e-15,-1.116784606808e-15,-2564.743914039,-1.07221714442,-144.8907363779
0,0,195,1.277102525267e-16,8.633635657291e-15,-3.017527258224e-15,-2562.664000955,-0.5919816460149,-143.9942738929
0,0,196,1.148628441854e-16,8.686997111672e-15,-9.474686362707e-16,-2562.191903357,1.523098374165,-144.7593515917
0,0,197,1.328433301958e-16,8.743595858342e-15,4.267516077453e-16,-2715.390998282,0.8816209031618,-146.1324756423
0,0,198,1.107658703799e-16,8.691570068519e-15,5.980057739425e-16,-2552.725751118,0.6104923584916,-144.4424604926
0,0,199,1.064451805735e-16,8.608742600183e-15,4.335453071324e-16,-2615.584027,-1.968082574283,-143.6640825556
0,0,200,1.417758546828e-16,8.544820634298e-15,-1.953879029725e-15,-2567.381571068,0.5478952467419,-143.1517182831
0,0,201,1.422819342391e-16,8.619225368821e-15,-1.204109457799e-15,-2656.906390443,-0.9396696427677,-143.736080771
0,0,202,1.205349420935e-16,8.660331823951e-15,-8.475972920563e-16,-2618.892053294,0.8858209255832,-144.9895467854
0,0,203,1.071224089685e-16,8.62460830168e-15,-6.039669215351e-16,-2650.449795365,0.6810507756574,-143.8347798655
0,0,204,1.00679741831e-16,8.619039965603e-15,-2.633611866128e-15,-2732.426428133,0.4179561753803,-144.5620243624
0,0,205,9.141952461905e-17,8.608621533245e-15,-7.657986531352e-16,-2626.026741979,-2.488232807508,-143.8387480553
0,0,206,1.301685038807e-16,8.652489308186e-15,-8.478331578304e-16,-2739.673849805,-0.5792116051343,-144.6367166788
0,0,207,1.245963228389e-16,8.644811178918e-15,-6.848517975441e-16,-2589.431417545,-1.201620742098,-144.2757070714
0,0,208,1.538238540274e-16,8.643694765611e-15,-3.620925342626e-18,-2576.761364811,-0.01080777240969,-144.495965266
0,0,209,1.010486908985e-16,8.658757535084e-15,-7.095408217527e-16,-2665.273624149,0.2457430219183,-144.7399225165
0,0,210,8.5765399013e-17,8.616325285475e-15,-9.401703121543e-16,-2660.448972516,-1.102917399022,-143.6336966048
0,0,211,1.036835727518e-16,8.587035946835e-15,-3.368520817225e-16,-2621.989968572,0.3601619983288,-143.6407886573
0,0,212,1.281743742181e-16,8.676254906877e-15,-3.125474521976e-15,-2555.960831431,-0.8409983846477,-145.0496682991
0,0,213,1.238810382381e-16,8.622813126436e-15,-1.066123341321e-15,-2554.256304179,0.3149306061454,-144.0315379819
0,0,214,1.43391776301e-16,8.660604829036e-15,-5.27691519077e-16,-2572.422954019,-1.53318136434,-144.9746481156
0,0,215,1.316677871628e-16,8.615512115e-15,-7.001892590278e-16,-2643.942136784,0.2885330408031,-144.5055017703
0,0,216,1.006468841446e-16,8.612399839228e-15,5.371226202748e-16,-2616.810168268,1.070171386184,-144.2867253258
0,0,217,8.315369609324e-17,8.589825666613e-15,-1.75646219768e-15,-2610.618124447,-0.7306953006435,-143.5848106014
0,0,218,1.063281533359e-16,8.565825962783e-15,-6.359840815254e-16,-2681.946924612,0.3210001005741,-142.938976092
0,0,219,1.130526698396e-16,8.641772816459e-15,-1.671046575219e-15,-2698.557594161,0.1029448071695,-144.0128312908
0,0,220,1.203141409675e-16,8.600167151154e-15,3.488826737907e-16,-2675.531829438,0.636474174308,-143.3712747904
0,0,221,1.056692544109e-16,8.70410266699e-15,7.204793127379e-16,-2611.25592384,1.368881229131,-145.2541829246
0,0,222,9.908861461659e-17,8.719243253121e-15,-1.452959489743e-15,-2681.031248408,-1.171268063587,-145.8654099355
0,0,223,8.337412137675e-17,8.638334699082e-15,1.368407014099e-15,-2651.287916724,0.1499212873102,-143.8735901585
0,0,224,1.016425275613e-16,8.612782669905e-15,-3.054240440433e-15,-2531.961061697,2.403890436549,-143.7719862994
0,0,225,1.251203262931e-16,8.587228922274e-15,-1.016885265801e-16,-2516.986515215,1.791043553915,-142.8656275479
0,0,226,1.271634743786e-16,8.664786897156e-15,-2.750913269011e-15,-2687.563891343,0.03976607778326,-144.5668870176
0,0,227,1.34902443477e-16,8.599687350583e-15,-2.00979422023e-15,-2732.671820391,-0.842401340782,-143.9663368781
0,0,228,1.217952385737e-16,8.683856306126e-15,-1.04988054295e-15,-2651.122564761,2.320778535035,-145.1359232952
0,0,229,1.380854685217e-16,8.665596197136e-15,-1.101340143918e-15,-2741.112462121,-1.478604278833,-144.6745197459
